Id,task_1,task_2
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012955.jpg,-1.5778518,1.2960712
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012974.jpg,-2.5223567,3.5024803
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013030.jpg,-3.047591,-0.12636644
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013035.jpg,-2.2425296,0.17223582
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013085.jpg,-1.9312748,0.9427402
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013169.jpg,-0.4235439,0.4822937
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013170.jpg,-1.4843515,-1.7488991
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013203.jpg,-2.1013975,1.0029639
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013270.jpg,-0.080892555,-3.5284195
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013271.jpg,-0.53603697,-0.5656996
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013281.jpg,-1.5613214,0.41241628
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013319.jpg,-0.011687614,-2.5253544
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013393.jpg,-1.3857539,-0.49413583
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013465.jpg,-1.9240321,-1.409362
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013673.jpg,-3.145992,1.3737972
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013708.jpg,-0.48921427,0.79824317
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013764.jpg,2.0315578,-1.25992
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0013977.jpg,-2.2941878,0.9535208
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014006.jpg,-0.7861891,0.0037446953
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014177.jpg,-1.7832258,-0.48347595
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014251.jpg,-2.5065794,-0.16282023
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014278.jpg,-1.963902,-1.2818574
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014386.jpg,-2.8396375,-0.42100158
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014392.jpg,0.4490342,-1.5154957
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014409.jpg,-0.7517798,-1.4195353
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014419.jpg,-1.5772644,-2.3566518
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014457.jpg,-1.4495927,1.4599451
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014474.jpg,-1.0548828,1.7368951
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014500.jpg,-1.0878156,-0.14379418
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014503.jpg,-2.3024886,-1.138884
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014567.jpg,-1.5323905,0.6388851
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014574.jpg,-0.78272665,0.31512198
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014575.jpg,-0.89635074,1.1658926
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014586.jpg,0.1839517,-2.2688978
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014587.jpg,-0.8755843,-0.9096696
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014588.jpg,-0.647573,-2.5665326
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014590.jpg,-1.221093,-0.91316557
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014600.jpg,-2.0185728,-0.582924
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014619.jpg,-0.269312,-1.2358834
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014626.jpg,-2.7294784,2.6065361
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014627.jpg,-1.2791718,0.9952816
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014629.jpg,-2.022051,2.0401888
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014631.jpg,-1.5759932,0.63232934
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014634.jpg,-2.0330987,0.14702684
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014643.jpg,-1.9988405,1.0629706
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014644.jpg,0.29415038,-2.912147
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014645.jpg,-1.3406761,0.25659278
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014647.jpg,-2.0006106,1.2530819
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014648.jpg,-2.4803305,1.4285907
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014649.jpg,-3.9879036,1.7034378
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014652.jpg,-1.0957204,-0.8247784
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0014653.jpg,-0.4460589,0.8265881
